sr3-rtx complete frame dump - every DrawIndexedPrimitive in submission order
frame 3263, camera (95.6 147.8 35.1)
disposition: CONVERT = re-issued as fixed function and path-traced
             HIDE    = still drawn, given an ortho projection so Remix ignores it
             MARK    = our marker bound to stage 0, so Remix's ignore drops it
             SKIP    = never reaches the device
             PASS    = untouched; Remix reconstructs it from shader output
the text after the last | on each line is WHY that disposition was chosen


=== RENDER TARGET 0387EDB8  128x128 fmt=21 ===
    1 PASS    v=6      p=2      zw=0 zt=0 blend=1 cw=0xf | vs[     ][   ][    ] ps='Normal_Map_ASampler' rank=0 | tex0=161B9EB0     inst=0 | screen-space, authored texture (HUD/LUT)
 1558 MARK    v=90     p=4      zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1559 MARK    v=281    p=50     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1560 MARK    v=82     p=19     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1561 MARK    v=289    p=31     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1562 MARK    v=340    p=32     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1563 MARK    v=339    p=214    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1564 MARK    v=734    p=247    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1565 MARK    v=330    p=51     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1566 MARK    v=322    p=888    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1567 MARK    v=107    p=197    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1568 MARK    v=164    p=335    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1569 MARK    v=26     p=73     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1570 MARK    v=396    p=788    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1571 MARK    v=320    p=885    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1572 MARK    v=1293   p=2120   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1573 MARK    v=617    p=1236   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1574 MARK    v=617    p=1230   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1575 MARK    v=143    p=306    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1576 MARK    v=280    p=549    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1577 MARK    v=1454   p=2373   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1578 MARK    v=68     p=135    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1579 MARK    v=468    p=905    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1580 MARK    v=1458   p=2383   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1581 MARK    v=466    p=929    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1582 MARK    v=461    p=919    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1583 MARK    v=1290   p=2049   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1584 MARK    v=136    p=237    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1585 MARK    v=136    p=241    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1586 MARK    v=63     p=170    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1587 MARK    v=409    p=820    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1588 MARK    v=412    p=816    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1589 MARK    v=477    p=430    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1590 MARK    v=1382   p=2152   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1591 MARK    v=731    p=1383   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1592 MARK    v=21     p=39     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1593 MARK    v=1290   p=2102   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1594 MARK    v=629    p=1241   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1595 MARK    v=629    p=1263   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1596 MARK    v=484    p=842    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1597 MARK    v=334    p=676    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1598 MARK    v=335    p=676    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1599 MARK    v=797    p=1353   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1600 MARK    v=1874   p=2359   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1601 MARK    v=106    p=176    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1602 MARK    v=2248   p=3865   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1603 MARK    v=360    p=673    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1604 MARK    v=4171   p=6497   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1605 MARK    v=731    p=1261   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1606 MARK    v=814    p=1376   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1607 MARK    v=390    p=576    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1608 MARK    v=1532   p=2566   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1609 MARK    v=286    p=353    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1610 MARK    v=846    p=1470   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1611 MARK    v=290    p=411    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1612 MARK    v=2554   p=4415   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1613 MARK    v=230    p=373    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1614 MARK    v=102    p=209    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1615 MARK    v=5476   p=9167   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1616 MARK    v=707    p=1047   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1617 MARK    v=2311   p=3923   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1618 MARK    v=2311   p=8      zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1619 MARK    v=23     p=41     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1620 MARK    v=602    p=996    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1621 MARK    v=179    p=298    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1622 MARK    v=695    p=1126   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1623 MARK    v=593    p=1059   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1624 MARK    v=2125   p=3554   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1625 MARK    v=239    p=401    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1626 MARK    v=4      p=4      zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1627 MARK    v=249    p=343    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1628 MARK    v=3348   p=5520   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1629 MARK    v=3348   p=26     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1630 MARK    v=7      p=8      zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1631 MARK    v=2074   p=3565   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1632 MARK    v=1553   p=2674   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1633 MARK    v=121    p=188    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1634 MARK    v=2610   p=4198   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1635 MARK    v=409    p=748    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1636 MARK    v=5036   p=8125   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1637 MARK    v=341    p=601    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1638 MARK    v=1717   p=2854   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1639 MARK    v=22     p=32     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1640 MARK    v=307    p=473    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1641 MARK    v=4809   p=8050   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1642 MARK    v=4520   p=7479   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1643 MARK    v=2775   p=4697   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1644 MARK    v=944    p=1677   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1645 MARK    v=90     p=145    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1646 MARK    v=1616   p=2738   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1647 MARK    v=281    p=437    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1648 MARK    v=1201   p=1867   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1649 MARK    v=5369   p=8938   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1650 MARK    v=2559   p=4245   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1651 MARK    v=82     p=134    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1652 MARK    v=3493   p=5811   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1653 MARK    v=1457   p=2495   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1654 MARK    v=289    p=491    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1655 MARK    v=2472   p=4017   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1656 MARK    v=3559   p=5892   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1657 MARK    v=70     p=134    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1658 MARK    v=137    p=222    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1659 MARK    v=95     p=165    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1660 MARK    v=808    p=1464   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1661 MARK    v=340    p=609    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1662 MARK    v=1910   p=3169   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1663 MARK    v=339    p=399    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1664 MARK    v=3339   p=5554   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1665 MARK    v=734    p=1076   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1666 MARK    v=4144   p=6823   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1667 MARK    v=330    p=551    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1668 MARK    v=3545   p=6077   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1669 MARK    v=138    p=283    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1670 MARK    v=583    p=1042   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1671 MARK    v=597    p=1175   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1672 MARK    v=1112   p=2008   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1673 MARK    v=378    p=740    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1674 PASS    v=371    p=25     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22E198     inst=1 | auxiliary camera (view differs from the frame's main one)
 1675 PASS    v=34     p=70     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF6C50     inst=1 | auxiliary camera (view differs from the frame's main one)
 1676 PASS    v=371    p=23     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF6C50     inst=1 | auxiliary camera (view differs from the frame's main one)
 1677 PASS    v=364    p=123    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF6C50     inst=1 | auxiliary camera (view differs from the frame's main one)
 1678 PASS    v=405    p=13     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF6C50     inst=1 | auxiliary camera (view differs from the frame's main one)
 1679 PASS    v=538    p=24     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF6C50     inst=1 | auxiliary camera (view differs from the frame's main one)
 1680 PASS    v=371    p=281    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22FCB8     inst=1 | auxiliary camera (view differs from the frame's main one)
 1681 PASS    v=378    p=327    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22FCB8     inst=1 | auxiliary camera (view differs from the frame's main one)
 1682 PASS    v=405    p=209    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22FCB8     inst=1 | auxiliary camera (view differs from the frame's main one)
 1683 PASS    v=3132   p=4711   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F07570     inst=1 | auxiliary camera (view differs from the frame's main one)
 1684 PASS    v=792    p=1599   zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF85B0     inst=1 | auxiliary camera (view differs from the frame's main one)
 1685 PASS    v=3632   p=75     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFB4F0     inst=1 | auxiliary camera (view differs from the frame's main one)
 1686 PASS    v=3632   p=267    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF9650     inst=1 | auxiliary camera (view differs from the frame's main one)
 1687 PASS    v=3632   p=11     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF9650     inst=1 | auxiliary camera (view differs from the frame's main one)
 1688 PASS    v=3632   p=206    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFAED0     inst=1 | auxiliary camera (view differs from the frame's main one)
 1689 PASS    v=3632   p=146    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F01610     inst=1 | auxiliary camera (view differs from the frame's main one)
 1690 PASS    v=3632   p=275    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F01610     inst=1 | auxiliary camera (view differs from the frame's main one)
 1691 PASS    v=3632   p=465    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F07490     inst=1 | auxiliary camera (view differs from the frame's main one)
 1692 PASS    v=3632   p=31     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F07490     inst=1 | auxiliary camera (view differs from the frame's main one)
